Name,Time,Cumulative PnL
Taker,2021-Nov-05 13:30:15.139750,0.000000
Taker,2021-Nov-05 13:31:15.443010,-0.995978
Taker,2021-Nov-05 13:32:16.104249,-76.112179
Taker,2021-Nov-05 13:33:16.192034,-86.112179
Taker,2021-Nov-05 13:34:16.338695,-81.112179
Taker,2021-Nov-05 13:35:17.127595,-36.112179
Taker,2021-Nov-05 13:36:17.538263,-61.112179
Taker,2021-Nov-05 13:37:18.667333,-34.112179
Taker,2021-Nov-05 13:38:19.463311,-11.482739
Taker,2021-Nov-05 13:39:19.679344,-1060.352800
Taker,2021-Nov-05 13:40:21.656962,-5.469069
Taker,2021-Nov-05 13:41:21.803145,-5.469069
Taker,2021-Nov-05 13:42:23.221569,-5.469069
Taker,2021-Nov-05 13:43:24.178003,-5.469069
Taker,2021-Nov-05 13:44:24.859017,-20.589069
Taker,2021-Nov-05 13:45:25.328072,-6.455894
Taker,2021-Nov-05 13:46:25.714212,-6.455894
Taker,2021-Nov-05 13:47:27.610642,-6.455894
Taker,2021-Nov-05 13:48:28.246801,-6.455894
Taker,2021-Nov-05 13:49:29.183358,-306.570483
Taker,2021-Nov-05 13:50:30.206939,-306.570483
Taker,2021-Nov-05 13:51:32.627265,-306.570483
Taker,2021-Nov-05 13:52:33.726708,-20.570483
Taker,2021-Nov-05 13:53:36.184675,-30.570483
Taker,2021-Nov-05 13:54:38.887246,-306.570483
Taker,2021-Nov-05 13:55:44.430216,-68.570483
Taker,2021-Nov-05 13:56:46.193268,-306.570483
Taker,2021-Nov-05 13:57:48.993261,-40.570483
Taker,2021-Nov-05 13:58:50.410395,-306.570483
Taker,2021-Nov-05 13:59:50.991524,23.429517
Taker,2021-Nov-05 14:00:51.945999,48.429517
Taker,2021-Nov-05 14:01:58.926398,18.429517
Taker,2021-Nov-05 14:03:00.013552,68.429517
Taker,2021-Nov-05 14:04:00.321342,74.429517
Taker,2021-Nov-05 14:05:01.623569,54.429517
Taker,2021-Nov-05 14:06:02.990870,31.429517
Taker,2021-Nov-05 14:07:04.525399,46.429517
Taker,2021-Nov-05 14:08:06.238033,-306.570483
Taker,2021-Nov-05 14:09:09.531158,-306.570483
Taker,2021-Nov-05 14:10:10.866748,-4.570483
Taker,2021-Nov-05 14:11:12.989516,-3.570483
Taker,2021-Nov-05 14:12:13.626585,2.429517
Taker,2021-Nov-05 14:13:15.352051,-44.570483
Taker,2021-Nov-05 14:14:16.658637,8.429517
Taker,2021-Nov-05 14:15:18.444958,-44.570483
Taker,2021-Nov-05 14:16:19.721242,29.429517
Taker,2021-Nov-05 14:17:20.749465,47.429517
Taker,2021-Nov-05 14:18:21.023561,35.429517
Taker,2021-Nov-05 14:19:24.610808,37.429517
Taker,2021-Nov-05 14:20:27.452751,13.429517
Taker,2021-Nov-05 14:21:27.845998,22.429517
Taker,2021-Nov-05 14:22:31.250646,-44.570483
Taker,2021-Nov-05 14:23:31.687348,-44.570483
Taker,2021-Nov-05 14:24:34.188453,-44.570483
Taker,2021-Nov-05 14:25:35.880236,19.429517
Taker,2021-Nov-05 14:26:36.722895,-44.570483
Taker,2021-Nov-05 14:27:38.863282,16.429517
Taker,2021-Nov-05 14:28:40.102333,11.429517
Taker,2021-Nov-05 14:29:41.017314,32.429517
Taker,2021-Nov-05 14:30:42.939398,-44.570483
Taker,2021-Nov-05 14:31:45.979081,-44.570483
Taker,2021-Nov-05 14:32:47.692088,-44.570483
Taker,2021-Nov-05 14:33:49.608069,42.429517
Taker,2021-Nov-05 14:34:53.429918,43.429517
Taker,2021-Nov-05 14:35:55.066689,27.429517
Taker,2021-Nov-05 14:36:57.932514,40.429517
Taker,2021-Nov-05 14:37:59.449820,46.429517
Taker,2021-Nov-05 14:39:02.516728,46.429517
Taker,2021-Nov-05 14:40:04.678991,41.429517
Taker,2021-Nov-05 14:41:07.092006,36.429517
Taker,2021-Nov-05 14:42:08.355460,29.429517
Taker,2021-Nov-05 14:43:09.408338,38.429517
Taker,2021-Nov-05 14:44:11.825890,32.429517
Taker,2021-Nov-05 14:45:13.632014,40.429517
Taker,2021-Nov-05 14:46:14.448290,47.429517
Taker,2021-Nov-05 14:47:15.103504,11.429517
Taker,2021-Nov-05 14:48:15.669068,29.429517
Taker,2021-Nov-05 14:49:16.801929,26.429517
Taker,2021-Nov-05 14:50:18.362801,20.429517
Taker,2021-Nov-05 14:51:19.377925,14.429517
Taker,2021-Nov-05 14:52:19.819979,29.429517
Taker,2021-Nov-05 14:53:23.107494,20.429517
Taker,2021-Nov-05 14:54:24.326344,26.429517
Taker,2021-Nov-05 14:55:25.183222,22.429517
Taker,2021-Nov-05 14:56:25.824105,15.429517
Taker,2021-Nov-05 14:57:26.783520,29.429517
Taker,2021-Nov-05 14:58:27.288486,-0.570483
Taker,2021-Nov-05 14:59:28.141067,5.429517
Taker,2021-Nov-05 15:00:31.063138,-0.570483
Taker,2021-Nov-05 15:01:32.242917,-6.570483
Taker,2021-Nov-05 15:02:35.571773,-3.570483
Taker,2021-Nov-05 15:03:37.825689,-27.570483
Taker,2021-Nov-05 15:04:38.433542,-24.570483
Taker,2021-Nov-05 15:05:40.744556,-21.570483
Taker,2021-Nov-05 15:06:43.692122,5.429517
Taker,2021-Nov-05 15:07:44.901416,-44.570483
Taker,2021-Nov-05 15:08:45.563492,4.429517
Taker,2021-Nov-05 15:09:48.206842,-44.570483
Taker,2021-Nov-05 15:10:51.044155,3.429517
Taker,2021-Nov-05 15:11:53.678823,5.429517
Taker,2021-Nov-05 15:12:58.586765,9.429517
Taker,2021-Nov-05 15:13:59.701171,-0.570483
Taker,2021-Nov-05 15:15:00.678231,1.429517
Taker,2021-Nov-05 15:16:03.136316,-17.570483
Taker,2021-Nov-05 15:17:04.840774,-29.570483
Taker,2021-Nov-05 15:18:06.135636,-44.570483
Taker,2021-Nov-05 15:19:08.714360,-3.570483
Taker,2021-Nov-05 15:20:10.468879,-7.570483
Taker,2021-Nov-05 15:21:14.798119,-44.570483
Taker,2021-Nov-05 15:22:16.469447,-7.570483
Taker,2021-Nov-05 15:23:18.767464,-11.570483
Taker,2021-Nov-05 15:24:19.125349,-16.570483
Taker,2021-Nov-05 15:25:20.687059,-7.570483
Taker,2021-Nov-05 15:26:21.590253,-23.570483
Taker,2021-Nov-05 15:27:22.690855,-38.570483
Taker,2021-Nov-05 15:28:25.322865,-394.570483
Taker,2021-Nov-05 15:29:27.131183,-394.570483
Taker,2021-Nov-05 15:30:29.597328,-71.570483
Taker,2021-Nov-05 15:31:30.678031,-394.570483
Taker,2021-Nov-05 15:32:33.556888,-44.570483
Taker,2021-Nov-05 15:33:35.210021,-8.570483
Taker,2021-Nov-05 15:34:38.021366,-19.570483
Taker,2021-Nov-05 15:35:39.287851,-394.570483
Taker,2021-Nov-05 15:36:41.258032,-28.570483
Taker,2021-Nov-05 15:37:43.066307,-394.570483
Taker,2021-Nov-05 15:38:46.093042,-2.570483
Taker,2021-Nov-05 15:39:47.835868,15.429517
Taker,2021-Nov-05 15:40:50.377893,-394.570483
Taker,2021-Nov-05 15:41:57.740911,18.429517
Taker,2021-Nov-05 15:42:58.568514,14.429517
Taker,2021-Nov-05 15:44:00.045445,17.429517
Taker,2021-Nov-05 15:45:02.011452,-394.570483
Taker,2021-Nov-05 15:46:02.483661,3.429517
Taker,2021-Nov-05 15:47:04.007663,1.429517
Taker,2021-Nov-05 15:48:04.826700,-394.570483
Taker,2021-Nov-05 15:49:05.705212,44.429517
Taker,2021-Nov-05 15:50:07.514326,46.429517
Taker,2021-Nov-05 15:51:10.187979,-394.570483
Taker,2021-Nov-05 15:52:11.982469,-394.570483
Taker,2021-Nov-05 15:53:13.336659,-394.570483
Taker,2021-Nov-05 15:54:15.498969,-394.570483
Taker,2021-Nov-05 15:55:16.415796,50.429517
Taker,2021-Nov-05 15:56:18.038426,-394.570483
Taker,2021-Nov-05 15:57:18.716736,8.429517
Taker,2021-Nov-05 15:58:26.613963,-394.570483
Taker,2021-Nov-05 15:59:28.293054,36.429517
Taker,2021-Nov-05 16:00:29.355770,5.429517
Taker,2021-Nov-05 16:01:30.933353,-394.570483
Taker,2021-Nov-05 16:02:32.263299,1.429517
Taker,2021-Nov-05 16:03:32.758054,-394.570483
Taker,2021-Nov-05 16:04:35.110828,-394.570483
Taker,2021-Nov-05 16:05:37.017978,-394.570483
Taker,2021-Nov-05 16:06:38.370125,-394.570483
Taker,2021-Nov-05 16:07:39.823380,-10.570483
Taker,2021-Nov-05 16:08:41.159610,-394.570483
Taker,2021-Nov-05 16:09:46.105274,-394.570483
Taker,2021-Nov-05 16:10:47.672375,-394.570483
Taker,2021-Nov-05 16:11:48.870802,-23.570483
Taker,2021-Nov-05 16:12:50.385233,-394.570483
Taker,2021-Nov-05 16:13:51.757841,-394.570483
Taker,2021-Nov-05 16:14:54.053445,-13.570483
Taker,2021-Nov-05 16:15:55.355944,-394.570483
Taker,2021-Nov-05 16:16:55.977047,-19.570483
Taker,2021-Nov-05 16:17:57.321121,-39.570483
Taker,2021-Nov-05 16:19:00.742188,-21.570483
Taker,2021-Nov-05 16:20:02.544840,-19.570483
Taker,2021-Nov-05 16:21:05.232794,-23.570483
Taker,2021-Nov-05 16:22:09.530190,-41.570483
Taker,2021-Nov-05 16:23:10.110546,-394.570483
Taker,2021-Nov-05 16:24:13.042768,-50.570483
Taker,2021-Nov-05 16:25:14.969867,-58.570483
Taker,2021-Nov-05 16:26:17.618400,-394.570483
Taker,2021-Nov-05 16:27:18.836645,-394.570483
Taker,2021-Nov-05 16:28:21.375066,-59.570483
Taker,2021-Nov-05 16:29:22.793842,-75.570483
Taker,2021-Nov-05 16:30:24.421145,-46.570483
Taker,2021-Nov-05 16:31:25.258100,-41.570483
Taker,2021-Nov-05 16:32:26.728165,-44.570483
Taker,2021-Nov-05 16:33:27.925722,-51.570483
Taker,2021-Nov-05 16:34:29.642220,-56.570483
Taker,2021-Nov-05 16:35:34.758021,-394.570483
Taker,2021-Nov-05 16:36:35.914480,-45.570483
Taker,2021-Nov-05 16:37:41.717933,-394.570483
Taker,2021-Nov-05 16:38:43.599764,-77.570483
Taker,2021-Nov-05 16:39:51.104039,-76.570483
Taker,2021-Nov-05 16:40:52.671049,-94.570483
Taker,2021-Nov-05 16:41:55.302412,-71.570483
Taker,2021-Nov-05 16:42:58.252548,-72.570483
Taker,2021-Nov-05 16:43:59.160681,-74.570483
Taker,2021-Nov-05 16:45:02.648756,-77.570483
Taker,2021-Nov-05 16:46:04.146646,-94.570483
Taker,2021-Nov-05 16:47:05.857138,-74.570483
Taker,2021-Nov-05 16:48:08.246938,-69.570483
Taker,2021-Nov-05 16:49:09.180235,-94.570483
Taker,2021-Nov-05 16:50:09.760946,-84.570483
Taker,2021-Nov-05 16:51:11.724043,-94.570483
Taker,2021-Nov-05 16:52:12.911557,-94.570483
Taker,2021-Nov-05 16:53:13.981950,-62.570483
Taker,2021-Nov-05 16:54:14.768318,-94.570483
Taker,2021-Nov-05 16:55:16.223173,-49.570483
Taker,2021-Nov-05 16:56:17.741063,-94.570483
Taker,2021-Nov-05 16:57:19.678853,-66.570483
Taker,2021-Nov-05 16:58:21.060057,-87.570483
Taker,2021-Nov-05 16:59:22.388243,-76.570483
Taker,2021-Nov-05 17:00:23.620272,-71.570483
Taker,2021-Nov-05 17:01:24.698086,-84.570483
Taker,2021-Nov-05 17:02:26.004990,-60.570483
Taker,2021-Nov-05 17:03:29.869861,-68.570483
Taker,2021-Nov-05 17:04:33.278228,-69.570483
Taker,2021-Nov-05 17:05:35.230796,-73.570483
Taker,2021-Nov-05 17:06:36.733510,-70.570483
Taker,2021-Nov-05 17:07:39.132303,-87.570483
Taker,2021-Nov-05 17:08:41.825079,-86.570483
Taker,2021-Nov-05 17:09:44.132701,-88.570483
Taker,2021-Nov-05 17:10:45.455363,-104.570483
Taker,2021-Nov-05 17:11:46.517879,-139.570483
Taker,2021-Nov-05 17:12:47.173251,-106.570483
Taker,2021-Nov-05 17:13:48.345195,-103.570483
Taker,2021-Nov-05 17:14:50.996698,-139.570483
Taker,2021-Nov-05 17:15:52.591601,-139.570483
Taker,2021-Nov-05 17:16:53.027117,-105.570483
Taker,2021-Nov-05 17:17:54.536311,-99.570483
Taker,2021-Nov-05 17:18:56.460083,-93.570483
Taker,2021-Nov-05 17:19:58.172933,-139.570483
Taker,2021-Nov-05 17:20:59.396712,-139.570483
Taker,2021-Nov-05 17:22:00.133191,-106.570483
Taker,2021-Nov-05 17:23:00.983479,-105.570483
Taker,2021-Nov-05 17:24:03.576733,-111.570483
Taker,2021-Nov-05 17:25:04.421312,-124.570483
Taker,2021-Nov-05 17:26:05.990718,-160.570483
Taker,2021-Nov-05 17:27:06.661700,-178.570483
Taker,2021-Nov-05 17:28:09.151265,-180.570483
Taker,2021-Nov-05 17:29:10.146612,-212.570483
Taker,2021-Nov-05 17:30:11.060129,-242.570483
Taker,2021-Nov-05 17:31:11.597966,-227.570483
Taker,2021-Nov-05 17:32:12.836026,-204.570483
Taker,2021-Nov-05 17:33:13.133288,-202.570483
Taker,2021-Nov-05 17:34:15.299723,-394.570483
Taker,2021-Nov-05 17:35:17.463793,-394.570483
Taker,2021-Nov-05 17:36:19.012794,-196.570483
Taker,2021-Nov-05 17:37:20.857425,-213.570483
Taker,2021-Nov-05 17:38:23.482166,-226.570483
Taker,2021-Nov-05 17:39:24.351740,-231.570483
Taker,2021-Nov-05 17:40:27.579160,-216.570483
Taker,2021-Nov-05 17:41:27.954547,-215.570483
Taker,2021-Nov-05 17:42:29.458716,-216.570483
Taker,2021-Nov-05 17:43:30.019389,-221.570483
Taker,2021-Nov-05 17:44:31.165416,-227.570483
Taker,2021-Nov-05 17:45:32.481083,-232.570483
Taker,2021-Nov-05 17:46:34.618845,-240.570483
Taker,2021-Nov-05 17:47:39.292623,-242.570483
Taker,2021-Nov-05 17:48:45.682011,-238.570483
Taker,2021-Nov-05 17:49:47.530554,-239.570483
Taker,2021-Nov-05 17:50:51.251024,-235.570483
Taker,2021-Nov-05 17:51:54.206153,-202.570483
Taker,2021-Nov-05 17:52:56.620535,-198.570483
Taker,2021-Nov-05 17:53:59.394179,-394.570483
Taker,2021-Nov-05 17:55:01.922445,-394.570483
Taker,2021-Nov-05 17:56:02.829649,-227.570483
Taker,2021-Nov-05 17:57:04.633341,-394.570483
Taker,2021-Nov-05 17:58:14.701209,-230.570483
Taker,2021-Nov-05 17:59:15.491275,-394.570483
Taker,2021-Nov-05 18:00:18.419652,-209.570483
Taker,2021-Nov-05 18:01:19.369041,-209.570483
Taker,2021-Nov-05 18:02:19.745931,-212.570483
Taker,2021-Nov-05 18:03:20.632334,-192.570483
Taker,2021-Nov-05 18:04:21.604822,-190.570483
Taker,2021-Nov-05 18:05:25.077977,-394.570483
Taker,2021-Nov-05 18:06:26.041831,-169.570483
Taker,2021-Nov-05 18:07:27.605810,-173.570483
Taker,2021-Nov-05 18:08:30.159911,-184.570483
Taker,2021-Nov-05 18:09:36.156356,-394.570483
Taker,2021-Nov-05 18:10:41.436399,-206.570483
Taker,2021-Nov-05 18:11:41.725757,-186.570483
Taker,2021-Nov-05 18:12:44.273108,-175.570483
Taker,2021-Nov-05 18:13:46.305350,-159.570483
Taker,2021-Nov-05 18:14:47.211013,-159.570483
Taker,2021-Nov-05 18:15:48.979301,-148.570483
Taker,2021-Nov-05 18:16:50.709886,-394.570483
Taker,2021-Nov-05 18:17:52.336669,-142.570483
Taker,2021-Nov-05 18:18:53.132412,-394.570483
Taker,2021-Nov-05 18:19:54.946935,-394.570483
Taker,2021-Nov-05 18:21:00.007845,-394.570483
Taker,2021-Nov-05 18:22:03.043271,-394.570483
Taker,2021-Nov-05 18:23:03.973617,-177.570483
Taker,2021-Nov-05 18:24:06.024919,-394.570483
Taker,2021-Nov-05 18:25:07.458955,-174.570483
Taker,2021-Nov-05 18:26:08.185870,-174.570483
Taker,2021-Nov-05 18:27:08.847855,-165.570483
Taker,2021-Nov-05 18:28:09.040987,-152.570483
Taker,2021-Nov-05 18:29:13.997085,-130.570483
Taker,2021-Nov-05 18:30:14.926528,-144.570483
Taker,2021-Nov-05 18:31:17.618004,-394.570483
Taker,2021-Nov-05 18:32:19.059273,-146.570483
Taker,2021-Nov-05 18:33:20.427275,-157.570483
Taker,2021-Nov-05 18:34:21.018379,-149.570483
Taker,2021-Nov-05 18:35:23.208011,-394.570483
Taker,2021-Nov-05 18:36:23.819878,-394.570483
Taker,2021-Nov-05 18:37:26.286027,-154.570483
Taker,2021-Nov-05 18:38:32.171053,-394.570483
Taker,2021-Nov-05 18:39:33.942317,-394.570483
Taker,2021-Nov-05 18:40:36.903302,-394.570483
Taker,2021-Nov-05 18:41:37.972685,-139.570483
Taker,2021-Nov-05 18:42:39.544332,-132.570483
Taker,2021-Nov-05 18:43:41.871403,-141.570483
Taker,2021-Nov-05 18:44:42.809519,-139.570483
Taker,2021-Nov-05 18:45:44.738543,-132.570483
Taker,2021-Nov-05 18:46:45.919313,-128.570483
Taker,2021-Nov-05 18:47:47.930349,-394.570483
Taker,2021-Nov-05 18:48:49.892926,-131.570483
Taker,2021-Nov-05 18:49:51.359937,-129.570483
Taker,2021-Nov-05 18:50:52.962617,-133.570483
Taker,2021-Nov-05 18:51:53.203373,-136.570483
Taker,2021-Nov-05 18:52:54.537915,-144.570483
Taker,2021-Nov-05 18:53:55.345267,-134.570483
Taker,2021-Nov-05 18:54:56.813987,-129.570483
Taker,2021-Nov-05 18:55:57.840860,-121.570483
Taker,2021-Nov-05 18:56:59.535132,-394.570483
Taker,2021-Nov-05 18:58:00.678800,-394.570483
Taker,2021-Nov-05 18:59:02.664482,-119.570483
Taker,2021-Nov-05 19:00:04.025060,-105.570483
Taker,2021-Nov-05 19:01:05.279905,-130.570483
Taker,2021-Nov-05 19:02:09.948903,-138.570483
Taker,2021-Nov-05 19:03:11.185579,-162.570483
Taker,2021-Nov-05 19:04:11.665722,-154.570483
Taker,2021-Nov-05 19:05:12.696442,-394.570483
Taker,2021-Nov-05 19:06:13.795974,-157.570483
Taker,2021-Nov-05 19:07:14.450199,-146.570483
Taker,2021-Nov-05 19:08:16.391454,-133.570483
Taker,2021-Nov-05 19:09:17.680122,-131.570483
Taker,2021-Nov-05 19:10:19.245494,-120.570483
Taker,2021-Nov-05 19:11:22.411699,-111.570483
Taker,2021-Nov-05 19:12:24.612107,-107.570483
Taker,2021-Nov-05 19:13:24.712477,-111.570483
Taker,2021-Nov-05 19:14:25.123353,-104.570483
Taker,2021-Nov-05 19:15:26.126823,-108.570483
Taker,2021-Nov-05 19:16:26.759959,-109.570483
Taker,2021-Nov-05 19:17:27.718237,-104.570483
Taker,2021-Nov-05 19:18:30.240112,-92.570483
Taker,2021-Nov-05 19:19:32.272674,-90.570483
Taker,2021-Nov-05 19:20:32.797123,-95.570483
Taker,2021-Nov-05 19:21:35.976901,-94.570483
Taker,2021-Nov-05 19:22:37.288460,-394.570483
Taker,2021-Nov-05 19:23:38.154237,-115.570483
Taker,2021-Nov-05 19:24:40.092667,-94.570483
Taker,2021-Nov-05 19:25:40.411612,-95.570483
Taker,2021-Nov-05 19:26:42.385465,-394.570483
Taker,2021-Nov-05 19:27:42.946241,-104.570483
Taker,2021-Nov-05 19:28:44.357342,-394.570483
Taker,2021-Nov-05 19:29:45.600858,-80.570483
Taker,2021-Nov-05 19:30:45.741732,-84.570483
Taker,2021-Nov-05 19:31:46.098849,-91.570483
Taker,2021-Nov-05 19:32:46.855738,-73.570483
Taker,2021-Nov-05 19:33:48.504940,-67.570483
Taker,2021-Nov-05 19:34:49.910099,-37.570483
Taker,2021-Nov-05 19:35:50.701782,-394.570483
Taker,2021-Nov-05 19:36:52.011860,-14.570483
Taker,2021-Nov-05 19:37:54.313192,-394.570483
Taker,2021-Nov-05 19:38:55.917682,-16.570483
Taker,2021-Nov-05 19:39:57.321817,-18.570483
Taker,2021-Nov-05 19:40:59.001785,-34.570483
Taker,2021-Nov-05 19:42:00.153137,-394.570483
Taker,2021-Nov-05 19:43:01.543427,-394.570483
Taker,2021-Nov-05 19:44:03.155512,-69.570483
Taker,2021-Nov-05 19:45:05.072348,-54.570483
Taker,2021-Nov-05 19:46:06.115357,-48.570483
Taker,2021-Nov-05 19:47:06.411676,-30.570483
Taker,2021-Nov-05 19:48:07.089810,-39.570483
Taker,2021-Nov-05 19:49:07.521294,-56.570483
Taker,2021-Nov-05 19:50:09.077288,-25.570483
Taker,2021-Nov-05 19:51:09.334476,-47.570483
Taker,2021-Nov-05 19:52:10.126294,-394.570483
Taker,2021-Nov-05 19:53:10.932065,-66.570483
Taker,2021-Nov-05 19:54:11.679266,-78.570483
Taker,2021-Nov-05 19:55:12.715261,-106.570483
Taker,2021-Nov-05 19:56:13.029636,-92.570483
Taker,2021-Nov-05 19:57:13.484922,-69.570483
Taker,2021-Nov-05 19:58:14.595934,-78.570483
Taker,2021-Nov-05 19:59:15.410109,-88.570483
Taker,2021-Nov-05 20:00:50.073214,-339.570483
Taker,2021-Nov-05 21:00:00.055570,-339.570483
Taker,2021-Nov-06 04:00:00,-339.570483
